 Resolving package versions...
csv/tsv output |    6      6
Test Summary:                     | Pass  Total
empty data frame and DataFrameRow |   12     12
Test Summary: | Pass  Total
consistency   |    8      8
	[1m[32mPASSED[0m: io.jl
Test Summary: | Pass  Total
constructors  |   42     42
Test Summary:                          | Pass  Total
DataFrame keyword argument constructor |   22     22
Test Summary:         | Pass  Total
DataFrame constructor |   21     21
Test Summary:    | Pass  Total
pair constructor |   11     11
Test Summary: | Pass  Total
associative   |    9      9
Test Summary:       | Pass  Total
vector constructors |   58     58
Test Summary: | Pass  Total
recyclers     |    2      2
Test Summary:      | Pass  Total
constructor errors |   11     11
Test Summary: | Pass  Total
column types  |    3      3
Test Summary:      | Pass  Total
Matrix constructor |    4      4
Test Summary:          | Pass  Total
constructor with types |   19     19
	[1m[32mPASSED[0m: constructors.jl
Test Summary:    | Pass  Total
Conversion tests |   44     44
	[1m[32mPASSED[0m: conversions.jl
	[1m[32mPASSED[0m: sort.jl
Test Summary: | Pass  Total
parent        |    2      2
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:    | Pass  Total
accepted columns |    2      2
Test Summary:                                       | Pass  Total
by, groupby and map(::Function, ::GroupedDataFrame) |  915    915
Test Summary:          | Pass  Total
grouping with missings |  980    980
Test Summary:            | Pass  Total
grouping with three keys | 1426   1426
Test Summary:                           | Pass  Total
by, combine and map with pair interface |  374    374
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:      | Pass  Total
iteration protocol |    2      2
Test Summary: | Pass  Total
getindex      |   29     29
Test Summary:  | Pass  Total
== and isequal |   12     12
Test Summary: | Pass  Total
show          |   10     10
Test Summary: | Pass  Total
DataFrame     |   20     20
Test Summary:              | Pass  Total
groupindices and groupvars |    8      8
	[1m[32mPASSED[0m: grouping.jl
Test Summary: | Pass  Total
join types    |   20     20
Test Summary:       | Pass  Total
Test empty inputs 1 |   21     21
Test Summary:       | Pass  Total
Test empty inputs 2 |   21     21
Test Summary: | Pass  Total
issue #960    |    3      3
Test Summary: | Pass  Total
all joins     |   30     30
Test Summary:                    | Pass  Total
all joins with CategoricalArrays |   32     32
Test Summary:                                                     | Pass  Total
maintain CategoricalArray levels ordering on join - non-`on` cols |    6      6
Test Summary:                                                          | Pass  Total
maintain CategoricalArray levels ordering on join - ordering conflicts |   10     10
Test Summary:                                                           | Pass  Total
maintain CategoricalArray levels ordering on join - left is categorical |   12     12
Test Summary:                                   | Pass  Total
join on columns with different left/right names |   18     18
Test Summary:                  | Pass  Total
join with a column of type Any |   16     16
Test Summary:                                       | Pass  Total
joins with categorical columns and no matching rows |   24     24
Test Summary:     | Pass  Total
indicator columns |    4      4
Test Summary:                       | Pass  Total
test checks of merge key uniqueness |   18     18
Test Summary: | Pass  Total
consistency   |    3      3
	[1m[32mPASSED[0m: join.jl
Test Summary: | Pass  Total
SubDataFrame  |    7      7
Test Summary:   | Pass  Total
parent mutation |    4      4
Test Summary:                 | Pass  Total
getproperty and propertynames |   33     33
	[1m[32mPASSED[0m: iteration.jl
Test Summary: | Pass  Total
nonunique     |   18     18
	[1m[32mPASSED[0m: duplicates.jl
Test Summary:                            | Pass  Total
Basic show test with allrows and allcols |    9      9
Test Summary:    | Pass  Total
displaysize test |    4      4
Test Summary:             | Pass  Total
IOContext parameters test |    2      2
Test Summary:          | Pass  Total
SubDataFrame show test |    1      1
Test Summary:                                 | Pass  Total
Test showing StackedVector and RepeatedVector |    3      3
Test Summary:                                            | Pass  Total
Test colors and non-standard values: missing and nothing |    3      3
Test Summary:                  | Pass  Total
Test correct width computation |    1      1
Test Summary:                                                              | Pass  Total
Test showing special types: strings with escapes, categorical and BigFloat |    3      3
Test Summary:                              | Pass  Total
Test using :compact parameter of IOContext |    2      2
Test Summary:                              | Pass  Total
Test of DataFrameRows and DataFrameColumns |    6      6
Test Summary:                          | Pass  Total
Test empty data frame and DataFrameRow |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
	[1m[32mPASSED[0m: show.jl
Test Summary:       | Pass  Total
copy - SubDataFrame |    5      5
Test Summary:     | Pass  Total
view -- DataFrame |   77     77
Test Summary:        | Pass  Total
view -- SubDataFrame |   62     62
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    8      8
Test Summary: | Pass  Total
index         |   10     10
Test Summary: | Pass  Total
deleterows!   |    1      1
Test Summary: | Pass  Total
parent        |    6      6
Test Summary:    | Pass  Total
duplicate column |    6      6
Test Summary:           | Pass  Total
conversion to DataFrame |   12     12
	[1m[32mPASSED[0m: subdataframe.jl
Test Summary: | Pass  Total
Tables        |   45     45
Test Summary: | Pass  Total
DataFrame!    |    9      9
Test Summary: | Pass  Total
columnindex   |    4      4
	[1m[32mPASSED[0m: tables.jl
Test Summary: | Pass  Total
TableTraits   |   10     10
	[1m[32mPASSED[0m: tabletraits.jl
Test Summary:      | Pass  Total
getindex DataFrame |   89     89
Test Summary:       | Pass  Total
getindex df[!, col] |   13     13
Test Summary:  | Pass  Total
view DataFrame |  129    129
Test Summary:         | Pass  Total
getindex SubDataFrame |  133    133
Test Summary:     | Pass  Total
view SubDataFrame |  128    128
Test Summary:         | Pass  Total
getindex DataFrameRow |   16     16
Test Summary:     | Pass  Total
view DataFrameRow |   17     17
Test Summary:                             | Pass  Total
additional tests of post-! getindex rules |  179    179
┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at indexing.jl:879
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/indexing.jl:879
┌ Warning: implicit vector broadcasting in setindex! is deprecated
│   caller = setindex!(::DataFrame, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at deprecated.jl:1603
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1603
Test Summary:          | Pass  Total
setindex! on DataFrame |   43     43
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}, ::UnitRange{Int64}) at subdataframe.jl:152
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:152
Test Summary:             | Pass  Total
setindex! on SubDataFrame |  124    124
Test Summary:             | Pass  Total
setindex! on DataFrameRow |   28     28
	[1m[32mPASSED[0m: indexing.jl
Test Summary:  | Pass  Total
CartesianIndex |   24     24
Test Summary:                             | Pass  Total
broadcasting of AbstractDataFrame objects |   28     28
Test Summary:                                    | Pass  Total
broadcasting of AbstractDataFrame objects errors |   10     10
Test Summary:          | Pass  Total
broadcasting expansion |    5      5
Test Summary:                                          | Pass  Total
broadcasting of AbstractDataFrame objects corner cases |   34     34
Test Summary:                                                               | Pass  Total
normal data frame and data frame row in broadcasted assignment - one column |   79     79
Test Summary:                                                                 | Pass  Total
normal data frame and data frame view in broadcasted assignment - two columns |   72     72
Test Summary:                                       | Pass  Total
assignment to a whole data frame and data frame row |    8      8
Test Summary:                                               | Pass  Total
extending data frame in broadcasted assignment - one column |   20     20
Test Summary:                | Pass  Total
empty data frame corner case |   99     99
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 3 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 3 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
test categorical values: Test Failed at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
  Expression: length(levels(df.c5)) == 1
   Evaluated: 2 == 1
Stacktrace:
 [1] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:720
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Test/src/Test.jl:1113
 [3] top-level scope at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:690
Test Summary:           | Pass  Fail  Total
test categorical values |  120     6    126
	[1m[31mFAILED[0m: broadcasting.jl
LoadError: Some tests did not pass: 120 passed, 6 failed, 0 errored, 0 broken.
in expression starting at /root/.julia/packages/DataFrames/yH0f6/test/broadcasting.jl:689
┌ Warning: sort(df, cols=cols) is deprecated, use sort(df, cols) instead
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: sort!(df, cols=cols) is deprecated, use sort!(df, cols) instead
│   caller = ip:0x0
└ @ Core :-1
Test Summary: | Pass  Total
identifier    |    6      6
Test Summary:  |
reserved words | ┌ Warning: Unable to validate reserved words against parser. 
│   Expected if Julia was not built from source. = "Expected if Julia was not built from source."
└ @ Main.TestDeprecated ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:48
No tests
┌ Warning: combine(gd) is deprecated, use DataFrame(gd) instead
│   caller = top-level scope at deprecated.jl:57
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:57
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:60
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:60
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:61
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:61
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:62
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:62
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:63
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:63
Test Summary:           | Pass  Total
categorical constructor |    3      3
┌ Warning: `DataFrame(t::Type, nrows::Integer, ncols::Integer)` is deprecated, use `DataFrame([Vector{t}(undef, nrows) for i = 1:ncols])` instead.
